slug,name,region,status,note
5-amino-1mq,5-Amino-1MQ (NNMT inhibitor),EU,Not FDA-approved (gray-market),"not approved anywhere; investigational research chemical. Not a cosmetic; not on the FDA 503A bulk-compounding list (no legitimate compounding/clinical access route). Sold as a ""research use only"" small molecule."
adipotide,Adipotide (FTPP / Prohibitin-TP01),EU,Not approved,not approved anywhere; clinical development permanently discontinued (2019). Not a cosmetic; not on the FDA 503A list; no legal pathway for human use.
afamelanotide,Afamelanotide (Scenesse / Melanotan-1),INT,approved in Australia (TGA),approved in Australia (TGA); available for EPP in various markets.
ahk-cu,AHK-Cu (Copper Tripeptide-3),EU,a cosmetic ingredient in topical hair products (EU Regulatio,"a cosmetic ingredient in topical hair products (EU Regulation (EC) 1223/2009; US cosmetic law). But note: hair-growth / anti-hair-loss claims are medicinal — a product making them would be treated as an (unlicensed) drug, not a cosmetic. No injectable lane. Sellable as a cosmetic only with appearance-level claims."
aicar,AICAR (Acadesine),EU,Not FDA-approved (gray-market),not an approved consumer drug; Acadesine did not reach general approval. Investigational / research chemical. Not a cosmetic.
alpha-arbutin,Alpha Arbutin,INT,Lawful cosmetic ingredient,"Alpha arbutin is a lawful cosmetic brightening ingredient globally, including the EU (Regulation (EC) 1223/2009). The EU's Scientific Committee on Consumer Safety (SCCS) recognises up to 2% on the face (and 0.5% on the body) as safe. Products and studies typically use around 1–5%. Not a restricted substance."
amycretin,Amycretin,INT,See note,"- Everywhere — investigational, not approved. Not available by prescription or compounding outside clinical trials.
- Gray market: ""research"" amycretin sold online is unapproved and unregulated — unknown purity/dose (and, being early-stage, authenticity is especially doubtful).
- This venture: not a sellable lane — an investigational drug."
aod-9604,AOD-9604 (hGH fragment 176-191 analog),US,Not approved,"not FDA-approved for any use; listed by the FDA as a bulk drug substance that may present safety risks (i.e. flagged, not endorsed)."
aod-9604,AOD-9604 (hGH fragment 176-191 analog),EU,Not FDA-approved (gray-market),not approved; investigational/research chemical; not a cosmetic.
argireline,Argireline (Acetyl Hexapeptide-8),EU,Lawful cosmetic,"a lawful cosmetic ingredient (EU Regulation (EC) 1223/2009; US cosmetic law), sold over-the-counter worldwide. No injectable or ""research"" version, no drug filing (no NDA/IND). Straightforwardly sellable as a cosmetic — the constraint is the claims, not the legality of sale."
azelaic-acid,Azelaic Acid,INT,Lawful cosmetic (lower-strength / derivative); prescription at 15–20%,"Topical azelaic acid is a lawful cosmetic ingredient at cosmetic strengths (products are often around 10%, or use gentler azelaic derivatives). Separately, 15% gel and 20% cream are regulated PRESCRIPTION medicines for acne and rosacea in many regions — stronger forms that are a dermatologist's decision and outside the scope of this cosmetic grade."
bakuchiol,Bakuchiol,EU,Lawful cosmetic ingredient (unrestricted),"Topical Bakuchiol is a lawful cosmetic ingredient in the EU under Regulation (EC) 1223/2009. CosIng-listed as ""Bakuchiol"" (skin conditioning). Not restricted under Annex III (unlike retinol per Regulation (EU) 2024/996). No mandatory warning label required. INCI declaration requires >80% purity. Unpurified Psoralea corylifolia extracts fall under a different INCI name and different safety profile."
bakuchiol,Bakuchiol,UK,Lawful cosmetic ingredient,UK Cosmetics Regulation (retained EU law post-Brexit) treats bakuchiol the same as the EU.
bakuchiol,Bakuchiol,US,Lawful cosmetic ingredient,Topical bakuchiol is a lawful cosmetic ingredient in the US; no concentration limits at cosmetic use; not FDA-approved as a drug and cannot make medical claims.
bakuchiol,Bakuchiol,INT,Lawful cosmetic ingredient,Broadly lawful for cosmetic use worldwide. Rising demand and regulatory tightening around retinol are driving broader adoption; expect continued growth in global cosmetic product launches through 2026–2027.
bimagrumab,Bimagrumab (BYM338),INT,See note,"- Everywhere — investigational, not approved. Multiple Phase 2/2b obesity trials ongoing (semaglutide combo positive; tirzepatide combos mixed; readouts 2026).
- Gray market: effectively none — a monoclonal antibody requires complex biologic manufacturing and cannot be casually synthesised or sold the way peptides are. It's a pure pharma-pipeline asset, and in this register a notable marker of the ""muscle-sparing"" theme.
- ⚠ Sport: as an agent blocking the myostatin/activin (ActRII) pathway, it falls under WADA S4 (hormone and metabolic modulators)."
bpc-157,BPC-157,EU,Not approved,"Not approved for human use; no marketing authorisation. Not eligible for magistral/officinal compounding (no European Pharmacopoeia monograph; not in national formularies). Sold in the EU only as a non-medicinal ""research"" chemical, which does not authorise human use."
bpc-157,BPC-157,US,Not FDA-approved (503A Cat. 2),"Removed from the FDA's 503A Category 2 (restricted) list in April 2026, which lifted the explicit compounding ban. Not added to the 503A positive Bulks List. Reviewed by the Pharmacy Compounding Advisory Committee (PCAC) on 23 July 2026 (docket FDA-2025-N-6895); FDA's own pre-meeting briefing documents proposed not adding it to the list. The PCAC vote is advisory only; the FDA's final determination is issued as a Federal Register rule — none issued as of this writing. Net: a transitional gray area, no formal authorisation."
bpc-157,BPC-157,INT,Status varies,Approved nowhere for any indication; research status varies by country.
cagrilintide,Cagrilintide,INT,See note,"- Everywhere — investigational, not approved. Cagrilintide is not available by prescription or through compounding pharmacies outside clinical trials. CagriSema is under FDA review (filed Dec 2025; decision expected late 2026).
- Gray market: ""research"" cagrilintide is sold online but is unapproved and unregulated — unknown purity/dose.
- This venture: not a sellable lane — an investigational drug."
ceramides,Ceramides,INT,Lawful cosmetic ingredient,"Topical ceramides (ceramide NP, ceramide AP, ceramide EOP, and related sphingolipids and pseudo-ceramides) are lawful cosmetic ingredients globally, including EU (Regulation (EC) 1223/2009). CosIng-listed by species. No concentration ceiling. Naturally present in human skin; widely used at 0.05–2% depending on species and formulation. Not a restricted or controlled substance in any major market."
cerebrolysin,Cerebrolysin,EU,Status varies,"status varies by country; it is a prescription medical product where registered, not a cosmetic and not a self-administered supplement."
cjc-1295,CJC-1295,EU,Not approved,Not approved; not eligible for magistral/officinal compounding (no Ph. Eur. monograph).
cjc-1295,CJC-1295,US,Not FDA-approved (503A Cat. 2),"Placed in 503A Category 2 (2023); its status is in flux amid the 2026 HHS/FDA peptide reclassification, but it is not among the seven peptides in the specific July 23–24 2026 PCAC review; not FDA-approved (IND)."
cjc-1295,CJC-1295,INT,Not approved,Not approved.
cjc-1295-ipamorelin,"CJC-1295 + Ipamorelin (""CJC/Ipa"")",INT,See note,"the status of both components applies — placed in 503A Category 2 (2023), status in flux in 2026, not among the July 23–24 2026 PCAC seven, not FDA-approved; not approved in the EU; WADA-prohibited (S2.2)."
dasatinib-quercetin,Dasatinib + Quercetin / Fisetin (Senolytics),INT,See note,"- Dasatinib — an approved prescription cancer drug (leukemia). Senolytic/longevity use is off-label and requires medical oversight (it's a real chemotherapeutic).
- Quercetin / Fisetin — natural flavonoids sold as dietary supplements (widely legal); found in foods. No approved senolytic/anti-aging indication.
- Your region · EU · US — no senolytic use is approved; all longevity use is investigational/off-label.
- Gray-market note: quercetin and fisetin are freely sold supplements (and cosmetic ingredients); dasatinib is a potent prescription chemo drug that should never be self-administered for longevity."
dihexa,Dihexa (PNB-0408),EU,Not FDA-approved (gray-market),not approved anywhere; investigational research chemical. Not a cosmetic. No compounding pathway (reports indicate FDA removed it from interim Category-2 bulk-substance consideration).
dsip,DSIP (Delta Sleep-Inducing Peptide / Emideltide),EU,Not approved,Not approved; not eligible for magistral/officinal compounding.
dsip,DSIP (Delta Sleep-Inducing Peptide / Emideltide),US,Not FDA-approved (503A Cat. 2),"Not FDA-approved. Placed in 503A Category 2 (Sept 2023); scheduled for PCAC review in July 2026 under the name Emideltide, covering proposed uses in opioid withdrawal, chronic insomnia and narcolepsy (docket FDA-2025-N-6895). A change in review status — not an approval."
dsip,DSIP (Delta Sleep-Inducing Peptide / Emideltide),INT,Approved nowhere,Approved nowhere.
ectoin,Ectoin,INT,Lawful cosmetic ingredient,"Topical Ectoin is a lawful cosmetic ingredient globally, including EU (Regulation (EC) 1223/2009), UK, US, and Asia. CosIng-listed. Also registered as an active in EU medical-device products (e.g. atopic dermatitis creams) — these are regulated separately under MDR 2017/745, not as cosmetics. Consumer serum formulations typically use 0.5–2%."
eloralintide,Eloralintide,EU,Not FDA-approved (gray-market),"investigational; not approved. Phase 2 complete → Phase 3 enrolling (obesity). A well-capitalized Lilly clinical program, not a gray-market compound."
epitalon,Epitalon (Epithalon),EU,Not FDA-approved (gray-market),Not approved for human use; not eligible for magistral/officinal compounding (no Ph. Eur. monograph). Research-chemical sale does not authorise human use.
epitalon,Epitalon (Epithalon),US,Not FDA-approved (under review),"On the PCAC agenda for 24 July 2026 (day two, with DSIP/Emideltide and Semax); removed from Category 2 in April 2026; FDA's pre-meeting briefing documents proposed not adding it to the 503A Bulks List. Advisory only; no final rule. Not approved."
epitalon,Epitalon (Epithalon),INT,Approved Russia/CIS · not FDA-approved,"Not approved as a medicine in Western jurisdictions. (Khavinson's peptide ""bioregulators"" have a separate history in Russia; that is not Western approval.)"
exosomes,Exosomes,INT,Lawful cosmetic ingredient (plant-derived),"Plant-derived exosomes fall outside the FDA HCT/P human-tissue framework (which governs only human-derived material), which is precisely why cosmetic exosome products are almost always plant-derived. Human-derived exosomes are NOT FDA-approved for therapeutic use outside clinical trials, trigger HCT/P regulation, and disease/treatment claims draw enforcement. This is regulatory context, not a health claim."
follistatin,Follistatin (FST-344),INT,See note,"- Everywhere — not approved for any human indication. Sold only as a ""research"" chemical — and because it's a large protein, gray-market ""Follistatin-344"" is frequently underdosed, mislabelled or contaminated.
- ⚠ Sport: WADA-prohibited — myostatin-inhibiting agents are explicitly banned (Section S4.4, Hormone and Metabolic Modulators). Do not touch it in tested sport."
fosgonimeton,Fosgonimeton (ATH-1017),US,Not approved,not approved for any indication; its lead Alzheimer's program failed Phase 2/3 (2024). Investigational; the pathway continues only in a separate ALS candidate (ATH-1105).
foxo4-dri,FOXO4-DRI,EU,Not FDA-approved (gray-market),not approved anywhere; investigational research peptide. Not a cosmetic. No human clinical data; no compounding pathway.
ghk-cu,GHK-Cu (Copper Tripeptide-1),INT,See note,"Topical (INCI Copper Tripeptide-1) — a lawful cosmetic ingredient in the EU (Regulation (EC) 1223/2009) and widely used globally; this is the form sold. Claims are constrained by cosmetic regulation — see the cosmetic_claims block.

Injectable / systemic — Not approved anywhere as a medicine. EU: not eligible for magistral / officinal compounding (no Ph. Eur. monograph exists). US: on 15 April 2026 the FDA removed injectable GHK-Cu from the Category 2 bulks list (previously restricting 503A compounding since 2023–2024) but did NOT add it to Category 1 — creating an interim regulatory posture. A PCAC (Pharmacy Compounding Advisory Committee) review of both injectable and non-injectable GHK-Cu is scheduled before end-February 2027; some 503A compounding pharmacies have resumed preparation on the basis of the Category 2 removal, others await affirmative Category 1 authorization. The topical / non- injectable route sits on Category 1 pending the same PCAC review. Recheck the early-2027 PCAC outcome before any US injectable references are updated."
ghrp-2,GHRP-2 (Pralmorelin),US,Not FDA-approved (gray-market),not FDA-approved; has not been through the FDA drug-approval process (503A Category-2 / gray-market for off-label use).
ghrp-2,GHRP-2 (Pralmorelin),EU,Not approved,not approved.
ghrp-6,GHRP-6,INT,See note,"- Everywhere — not approved for human therapeutic use; a research compound (503A Category-2 / gray-market). (Unlike GHRP-2, GHRP-6 has no approval anywhere.)
- ⚠ Sport: WADA-prohibited at all times — Section S2.2 (GH secretagogues)."
glutathione,Glutathione (GSH),INT,See note,"- Oral supplement — widely legal: GRAS/OTC dietary-supplement status in the US, Philippines, Japan, India and elsewhere; no prescription needed.
- Topical — used as a cosmetic ingredient (effect limited to the application site).
- ⚠ Injectable / IV — not FDA-approved for skin lightening anywhere; off-label; the Philippine FDA and dermatological societies warn against it; in the US it is legal only if prescribed by a professional and compounded by a licensed pharmacy. Online/unlicensed injectable glutathione is exactly what authorities warn against.
- Gray-market note: heavily sold (especially IV) for whitening/anti-aging. Oral/topical glutathione is a legal lane; injectable skin-lightening is not, and should never be sold."
hexarelin,Hexarelin (Examorelin),INT,See note,"- Everywhere — not approved for human therapeutic use (Phase 2 reached, never marketed). Research compound. Not FDA-approved, and reportedly not on the FDA Category-2 list (a slightly different position from GHRP-2/6).
- ⚠ Sport: WADA-prohibited at all times — Section S2.2 (GH secretagogues)."
humanin,Humanin (HN / HNG / S14G-Humanin),EU,Not FDA-approved (gray-market),"not approved anywhere for any indication; not a cosmetic; investigational research peptide only. No EMA/FDA marketing authorisation, no compounding pathway."
hyaluronic-acid,Hyaluronic Acid (Sodium Hyaluronate),INT,Lawful cosmetic ingredient,"Topical Hyaluronic Acid and Sodium Hyaluronate are lawful cosmetic ingredients globally, including EU (Regulation (EC) 1223/2009). CosIng- listed. No concentration ceiling. Injectable crosslinked HA (dermal fillers) are medical devices under separate regulation (EU MDR 2017/745) and are not sold as cosmetics."
igf-1-lr3,IGF-1 LR3 (Long R3 IGF-1),INT,See note,"- Everywhere — not approved for muscle, performance or anti-aging. Native IGF-1 (mecasermin / Increlex) is FDA- and EMA-approved for pediatric severe primary IGF-1 deficiency only; IGF-1 LR3 is not separately authorised for anything therapeutic — it is a research / cell-culture reagent sold gray-market for bodybuilding.
- ⚠ Sport: WADA-prohibited at all times — Section S2 (Peptide Hormones, Growth Factors); validated LongR3-IGF-I detection assays exist. Banned in and out of competition."
ipamorelin,Ipamorelin,EU,Not approved,Not approved; not eligible for magistral/officinal compounding.
ipamorelin,Ipamorelin,US,Not FDA-approved (503A Cat. 2),"Placed in 503A Category 2 (2023); status in flux amid the 2026 reclassification, but not among the seven peptides in the specific July 23–24 2026 PCAC review; not FDA-approved."
ipamorelin,Ipamorelin,INT,Not approved,Not approved.
kisspeptin-10,Kisspeptin-10 (KP-10),EU,Not FDA-approved (gray-market),"research use only; not approved by FDA or EMA for any therapeutic use. But — unlike most gray-market peptides — it has an active, legitimate clinical-trial pipeline (Phase 1/2), so its ""unproven"" status is ""not yet approved, actively being developed,"" not ""fringe."""
kojic-acid,Kojic Acid,EU,Restricted — maximum 1% in leave-on face and hand products,"EU Regulation 2024/996 (the same package that capped retinol at 0.3%) limits kojic acid to a maximum of 1% in leave-on face and hand products, after an SCCS review that concluded 1% is safe for consumers. Older non-compliant products were phased out. Much of kojic acid's strongest efficacy evidence comes from 2–4%, so an EU-compliant product is deliberately milder than what the studies tested."
kojic-acid,Kojic Acid,INT,Lawful cosmetic ingredient,"Kojic acid is a long-established, globally recognised cosmetic brightening ingredient. Concentration limits and rules vary by region; the EU cap of 1% is the notable restriction."
kpv,KPV,US,Not FDA-approved (gray-market),"Not FDA-approved. In the July 2026 PCAC review batch for 503A compounding (regulatory status in flux through the 2025–2026 review). Sold gray-market as a ""research"" peptide (often for gut health, sometimes alongside BPC-157)."
kpv,KPV,EU,Not approved,not approved.
larazotide,"Larazotide (AT-1001, Larazotide Acetate)",US,Not approved,"not approved for any indication (the Phase 3 celiac program failed in 2022). It had FDA Fast Track during development, but never reached approval. Investigational."
liraglutide,Liraglutide,US,Approved / prescription,"FDA- and EMA-approved (Victoza, Saxenda, and generics). Unlike semaglutide/tirzepatide, it is not caught in the shortage/compounding situation — approved generics exist."
