slug,name,region,status,note
ll-37,LL-37 (Cathelicidin),EU,not an approved drug,not an approved drug; investigational. Not an approved cosmetic ingredient (an injectable pro-inflammatory alarmin is not a topical cosmetic). No compounding pathway.
matrixyl,Matrixyl (Palmitoyl Pentapeptide-4),EU,Lawful cosmetic,"a lawful cosmetic ingredient (EU Regulation (EC) 1223/2009; US cosmetic law), sold over-the-counter worldwide. No injectable or ""research"" lane, no drug filing. Straightforwardly sellable as a cosmetic — the constraint is the claims."
mazdutide,Mazdutide (IBI362 / LY3305677),EU,Not approved,not approved outside China; investigational elsewhere. Not a cosmetic; no compounding pathway.
melanotan-ii,Melanotan II,US,Not FDA-approved (503A Cat. 2),FDA classifies MT-II in Category 2 of the 503A bulks list (a substance that raises significant safety risks for compounding).
melanotan-ii,Melanotan II,EU,illegal to sell for human use,"illegal to sell for human use; nonetheless widely available through internet vendors and gym/salon networks, marketed as a tan."
mgf,"MGF / PEG-MGF (Mechano Growth Factor, IGF-1Ec)",EU,Not FDA-approved (gray-market),not approved anywhere; investigational research peptide. Not a cosmetic; no compounding pathway.
mk-677,MK-677 (Ibutamoren),US,Not approved,"Not FDA-approved for any indication (30 years on, still unapproved; Merck shelved it, and Lumos's LUM-201 is in pediatric development, not approved). The FDA is actively enforcing against unapproved consumer products — a consumer alert on ""iKids-Growth"" (Sept 2025) and a recall of ""Agebox"" products containing undeclared ibutamoren (March 2026). It is not a scheduled substance, but selling it in supplements is unlawful."
mk-677,MK-677 (Ibutamoren),EU,Not approved,not approved.
mots-c,MOTS-c,EU,Not FDA-approved (gray-market),Not approved for human use; not eligible for magistral/officinal compounding. Research-chemical sale does not authorise human use.
mots-c,MOTS-c,US,Not FDA-approved (under review),On the PCAC agenda for 23 July 2026 (with BPC-157/TB-500); removed from Category 2 in April 2026; FDA's pre-meeting briefing documents proposed not adding it to the 503A Bulks List. Advisory only; no final rule. Not approved.
mots-c,MOTS-c,INT,Approved nowhere,Approved nowhere.
nad-plus,NAD+ (and its precursors NMN / NR),EU,"sold as a dietary supplement (NMN, NR, niacin/nicotinamide) ","sold as a dietary supplement (NMN, NR, niacin/nicotinamide) and as IV NAD⁺ in wellness clinics. Note: NMN's US supplement status has been contested by the FDA (a regulatory grey area after NMN was investigated as a drug); NR is broadly sold. Not an approved anti-aging therapy anywhere."
naringenin,Naringenin,INT,Lawful cosmetic ingredient,"Topical Naringenin is a lawful cosmetic ingredient in the EU (Regulation (EC) 1223/2009), UK, US, and Asia. CosIng-listed. Biotech- fermented naringenin (produced by Debut Biotech and used exclusively in the Deinde brand) is chemically identical to plant-extracted naringenin and follows the same regulatory pathway. Not restricted."
niacinamide,Niacinamide (Vitamin B3),INT,Lawful cosmetic ingredient,"Topical Niacinamide is a lawful cosmetic ingredient globally, including EU (Regulation (EC) 1223/2009), UK, US, and Asia. CosIng-listed. No concentration ceiling in the EU cosmetic framework; consumer formulas typically use 2–10%. Not a controlled or restricted substance."
noopept,Noopept (Omberacetam),US,Not FDA-approved (gray-market),"Not FDA-approved. Sold as an unregulated ""supplement"" or research chemical (a legal gray area — the FDA does not recognise it as a lawful dietary ingredient, yet it's widely sold)."
noopept,Noopept (Omberacetam),EU,Not approved,not approved.
noopept,Noopept (Omberacetam),INT,approval limited to Russia/CIS,approval limited to Russia/CIS.
orforglipron,Orforglipron,INT,See note,"- Everywhere — investigational, not approved. Obesity NDA submitted to the FDA (Dec 2025); T2D filing expected 2026. A potential 2026 approval would make it the first oral small-molecule GLP-1.
- Gray market: because it is a small molecule (easier to synthesise than a peptide), unregulated ""research orforglipron"" copies may proliferate faster than peptide knock-offs — and are just as unapproved and unverified.
- Sport: GLP-1 agonists are not currently on the WADA Prohibited List.
- This venture: not a sellable lane — an investigational drug."
oxytocin,Oxytocin,US,Approved / prescription,FDA-approved as Pitocin (IV/IM) for obstetric use; the nasal spray is not currently marketed in the US (withdrawn 1995). Intranasal oxytocin for social/psychiatric uses is investigational / off-label / compounded.
oxytocin,Oxytocin,EU,Approved / prescription,approved as an obstetric drug (oxytocin/carbetocin); Syntocinon nasal spray available in some countries; social/psychiatric uses investigational.
palmitoyl-tripeptide-1-5,Palmitoyl Tripeptide-1 & Palmitoyl Tripeptide-5,EU,Lawful cosmetic,"lawful cosmetic ingredients (EU Regulation (EC) 1223/2009; US cosmetic law), sold over-the-counter worldwide. No injectable/research lane. Sellable as cosmetics — the constraint is the claims."
pdrn,PDRN (Polydeoxyribonucleotide),INT,Cosmetic topical forms sold as skincare; injectable PDRN is a regulated medical treatment,"Topical PDRN/polynucleotide cosmetics are sold over the counter framed around soothing and hydration. Injected PDRN is a medical/aesthetic procedure regulated as a drug or device depending on region and belongs to qualified professionals. Regulatory context, not a health claim."
pemvidutide,Pemvidutide,EU,Not approved,"investigational; not approved. Phase 2/2b complete; Phase 3 (PERFORMA, MASH) planned H2 2026. FDA Fast Track + Breakthrough (MASH) — advanced, well-validated program, but not yet approved."
petrelintide,Petrelintide,EU,Not FDA-approved (gray-market),"investigational; not approved. In Phase 2 completed → Phase 3 planned (H2 2026); a genuine, well-capitalized big-pharma clinical program (Roche/Zealand), not a gray-market compound."
pramlintide,Pramlintide (Symlin),INT,availability limited,availability limited; primarily a US drug.
pt-141,PT-141 (Bremelanotide),US,Approved / prescription,"FDA-approved as Vyleesi (June 2019) for acquired, generalized HSDD in premenopausal women (subcutaneous, as-needed). Men's ED / general libido use is off-label — not approved. Compounded PT-141 is widely dispensed via 503A/503B wellness channels at variable quality."
pt-141,PT-141 (Bremelanotide),EU,availability and approval status vary (confirm before relyin,availability and approval status vary (confirm before relying on it).
rapamycin,Rapamycin (Sirolimus),US,an approved prescription drug (sirolimus) for transplant rej,"an approved prescription drug (sirolimus) for transplant rejection and LAM. Longevity use is entirely off-label, requiring clinical oversight; there is no approved anti-aging indication."
retatrutide,Retatrutide,INT,See note,"- Everywhere — investigational, NOT approved. No FDA, no EMA, no approved prescription pathway; all legitimate use is within Lilly's clinical trials.
- Gray market: ""research-use-only"" retatrutide is widely sold but unapproved and unregulated — unknown purity, sterility, and dosing accuracy; it is not the trial compound.
- This venture: not a sellable lane — an investigational drug; gray-market sale is illegal and unsafe.
- Sport: an investigational incretin-class agent; not a listed performance category, but athletes under testing should verify current status."
retinol,Retinol (Vitamin A),EU,Restricted cosmetic ingredient (Annex III),"Topical Retinol, Retinyl Acetate, and Retinyl Palmitate are lawful cosmetic ingredients in the EU (Regulation (EC) 1223/2009) BUT restricted under Annex III per Commission Regulation (EU) 2024/996 of 3 April 2024. Maximum concentrations: 0.3% Retinol Equivalent (RE) in face/hands leave-on and rinse-off products; 0.05% RE in body leave-on products. Mandatory warning label required: ""Contains Vitamin A. Consider your daily intake before use."" Compliance dates: products placed on the EU market must comply from 1 November 2025; sell-off period for existing non-compliant products until 1 May 2027, after which they must be removed from shelves. Rationale: SCCS opinion identifying cumulative vitamin A exposure risk from combined dietary, supplement, and cosmetic sources."
retinol,Retinol (Vitamin A),UK,Restricted cosmetic ingredient (aligning with EU),UK Cosmetics Regulation (retained EU law post-Brexit) — closely tracks EU Annex III; brands typically maintain single EU-compliant formula for UK market.
retinol,Retinol (Vitamin A),US,Lawful cosmetic ingredient,"Topical retinol is a lawful cosmetic ingredient in the US; not subject to concentration limits at cosmetic use; concentrations up to 1–2% are marketed. Tretinoin (all-trans retinoic acid) is a separate molecule — prescription-only in the US (FDA-approved for acne, photoaging)."
retinol,Retinol (Vitamin A),INT,Varies by jurisdiction,Global producers increasingly standardise on the stricter EU limits as the default formula to simplify manufacturing and compliance; expect this to become de-facto global standard through 2026–2027.
selank,Selank,EU,Not approved,Not approved; not eligible for magistral/officinal compounding.
selank,Selank,US,Not FDA-approved (gray-market),Not FDA-approved. Gray-market / research-chemical use; its compounding status falls within the ongoing 2023–2026 FDA peptide review — confirm current status.
selank,Selank,INT,Approval limited to Russia/CIS,Approval limited to Russia/CIS.
semaglutide,Semaglutide,US,Approved / prescription,"FDA-approved across multiple indications (Novo Nordisk brands only). Compounding: the injection shortage was declared resolved on 21 Feb 2025; the 503A/503B compounder phase-out deadlines have passed, so compounded semaglutide is now largely prohibited (narrow patient-specific exceptions aside). Gray-market and counterfeit ""semaglutide"" is unapproved and a documented safety risk."
semaglutide,Semaglutide,EU,Approved / prescription,approved (EMA) as Ozempic / Wegovy / Rybelsus.
semaglutide,Semaglutide,INT,widely approved,widely approved.
semax,Semax,EU,Not approved,Not approved; not eligible for magistral/officinal compounding (no Ph. Eur. monograph).
semax,Semax,US,Not FDA-approved (under review),"Not FDA-approved. On the PCAC agenda for 24 July 2026 (day two, with DSIP/Epitalon), with cerebral ischemia as the reviewed indication; removed from Category 2 in April 2026; FDA's pre-meeting briefing documents proposed not adding it to the 503A Bulks List. Advisory only; no final rule."
semax,Semax,INT,Approval limited to Russia/CIS,Approval limited to Russia/CIS.
sermorelin,Sermorelin,US,Compounded (Rx) where lawful,"The contrast case: previously FDA-approved (Geref, 1990/1997), withdrawn 2008 for commercial reasons; no current approved product, but legally compounded (503A/503B) with a prescription. Not part of the gray-market Category-2 situation."
sermorelin,Sermorelin,EU,No current marketing authorisation,No current marketing authorisation; not a general OTC/cosmetic ingredient; compounding rules are member-state-specific.
sermorelin,Sermorelin,INT,Status varies,Varies.
slu-pp-332,"SLU-PP-332 (ERR agonist / ""exercise mimetic"")",EU,Not FDA-approved (gray-market),"not approved anywhere; investigational research chemical / chemical probe. Not a cosmetic. Sold ""research use only."""
slu-pp-915,SLU-PP-915,EU,Not FDA-approved (gray-market),not an approved drug; investigational/research chemical. Not a cosmetic.
snap-8,SNAP-8 (Acetyl Octapeptide-3),EU,Lawful cosmetic,"a lawful cosmetic ingredient (EU Regulation (EC) 1223/2009; US cosmetic law), sold over-the-counter worldwide. No injectable/research lane. Sellable as a cosmetic — the constraint is the claims."
squalane,Squalane,INT,Lawful cosmetic ingredient,"Squalane (INCI: Squalane) is a lawful cosmetic ingredient globally, including the EU (Regulation (EC) 1223/2009); CosIng-listed, with no concentration ceiling. Modern squalane is plant-derived (from sugarcane or olives) and is chemically identical to the shark-liver-derived material it has largely replaced on sustainability grounds. Not a restricted or controlled substance in any major market."
ss-31,SS-31 (Elamipretide),INT,investigational outside the US Barth indication,investigational outside the US Barth indication.
survodutide,Survodutide (BI 456906),EU,Not approved,"not approved anywhere (Phase 3, investigational). No EMA/FDA marketing authorisation; not a cosmetic; no compounding pathway."
syn-ake,Syn-Ake (Dipeptide Diaminobutyroyl Benzylamide Diacetate),EU,"a legal, established cosmetic ingredient (topical), used in ","a legal, established cosmetic ingredient (topical), used in finished skincare worldwide under standard cosmetic regulation. This is a cosmetic, not a medicine — no injection, no systemic use."
tb-500,TB-500 (Thymosin Beta-4 fragment),EU,Not approved,"Not approved for human use; not eligible for magistral/officinal compounding (no Ph. Eur. monograph). Sold only as a non-medicinal ""research"" chemical, which does not authorise human use."
tb-500,TB-500 (Thymosin Beta-4 fragment),US,Not FDA-approved (under review),Removed from 503A Category 2 in April 2026; on the PCAC agenda for 23 July 2026 (with BPC-157) for possible 503A Bulks-List inclusion; FDA's pre-meeting briefing documents proposed not adding it. Advisory only; no Federal Register rule as of this writing. Full-length Tβ4 sits on a separate drug track (see below).
tb-500,TB-500 (Thymosin Beta-4 fragment),INT,Approved nowhere,Approved nowhere.
tesamorelin,Tesamorelin,US,Approved / prescription,"Current FDA approval (Egrifta / Egrifta SV / Egrifta WR) for HIV-associated lipodystrophy; the only approved GHRH analog; regulated as a biologic. Compounded tesamorelin also exists and is used off-label (non-HIV visceral fat, NAFLD, body composition). Not part of the gray-market Category-2 situation."
tesamorelin,Tesamorelin,EU,Not marketed under a general EU authorisation (availability ,Not marketed under a general EU authorisation (availability differs from the US) — confirm current EU status before relying on it.
tesamorelin,Tesamorelin,INT,Status varies,Varies.
tesofensine,Tesofensine,US,not an approved obesity drug in major markets,"not an approved obesity drug in major markets; investigational (reached Phase 2/3). Some regional/combination development has occurred, but no broad approval."
thymalin,Thymalin,US,Not approved,not approved; the FDA has not reviewed it for any indication; not available as an approved drug in the West. Obtainable only as a research compound.
thymosin-alpha-1,Thymosin Alpha-1 (Thymalfasin / Zadaxin),US,Not FDA-approved (under review),not FDA-approved for marketing (orphan designations + stalled Phase 3). Historically dispensed via 503A/503B compounding; its compounding status has been in flux through the 2023–2026 FDA peptide review — confirm current status.
thymosin-alpha-1,Thymosin Alpha-1 (Thymalfasin / Zadaxin),EU,not EMA-centrally approved (used in some countries' clinical,not EMA-centrally approved (used in some countries' clinical practice/trials).
tirzepatide,Tirzepatide,US,Approved / prescription,"FDA-approved (Mounjaro / Zepbound; Eli Lilly only). Compounding: shortage declared resolved by the FDA (Declaratory Order, Dec 2024, all strengths); 503A enforcement discretion ended Feb 2025 → compounded tirzepatide now largely prohibited. Gray-market/counterfeit versions are unapproved and not FDA-reviewed."
tirzepatide,Tirzepatide,EU,Approved / prescription,approved as Mounjaro (and Zepbound in the US; brand naming varies by market).
tranexamic-acid,Tranexamic Acid,INT,Lawful topical cosmetic ingredient,"Topical tranexamic acid is a lawful cosmetic ingredient, CosIng-listed in the EU (Regulation (EC) 1223/2009) and used in cosmetic brightening formulas (typically 2–5%). Separately, ORAL tranexamic acid is a regulated prescription medicine (antifibrinolytic) in the EU, UK, and US — a medical product outside the scope of this cosmetic register entry."
vip,VIP (Vasoactive Intestinal Peptide),US,Compounded (Rx) where lawful,"not an approved drug for CIRS or general use; historically available as a compounded nasal spray (503A) — but the FDA has moved to remove VIP from the compoundable list, clouding that route. The analog aviptadil has been investigational (ARDS/COVID), not generally approved."
vip,VIP (Vasoactive Intestinal Peptide),EU,not an approved consumer product,not an approved consumer product; investigational. Not a cosmetic.
vitamin-c,Vitamin C (L-Ascorbic Acid),EU,Lawful cosmetic ingredient (unrestricted),"Topical L-Ascorbic Acid and its derivatives (SAP, MAP, ascorbyl glucoside, 3-O-ethyl ascorbic acid, tetrahexyldecyl ascorbate, ascorbyl tetraisopalmitate) are lawful cosmetic ingredients in the EU under Regulation (EC) 1223/2009. CosIng-listed. No concentration ceiling. Consumer formulas typically use 5–20% for L-AA, 1–5% for stable derivatives. Not restricted under Annex III (unlike retinol per Regulation (EU) 2024/996)."
vitamin-c,Vitamin C (L-Ascorbic Acid),UK,Lawful cosmetic ingredient,UK Cosmetics Regulation (retained EU law post-Brexit) treats vitamin C the same as the EU.
vitamin-c,Vitamin C (L-Ascorbic Acid),US,Lawful cosmetic ingredient,Topical vitamin C is a lawful cosmetic ingredient in the US; widely used at 10–20% L-AA. Some markets treat certain derivatives (THDA) as quasi-drug ingredients (see INT note).
vitamin-c,Vitamin C (L-Ascorbic Acid),INT,Lawful cosmetic ingredient — some derivatives classified as quasi-drug in Asia,"In Japan and South Korea, tetrahexyldecyl ascorbate (THDA) is classified as a quasi-drug ingredient at 2–3% concentration (approved for whitening claims within regulated language). Broad cosmetic use worldwide."
wolverine-stack,"""Wolverine"" Stack (BPC-157 + TB-500)",US,neither component is approved,"neither component is approved; both are FDA Category 2, barred from compounding. The stack has no approved status and no combination safety data."
wolverine-stack,"""Wolverine"" Stack (BPC-157 + TB-500)",EU,Not FDA-approved (gray-market),not approved; research-chemical status; sold pre-blended or as separate vials.
