slug,image_type,path,format,alt_text,license,source,note
ghk-cu,grade_card,images/grade-cards/ghk-cu.svg,svg,"Evidence-grade card for GHK-Cu (Copper Tripeptide-1). Overall grade B. Per-outcome — Topical: appearance of photoaged skin (fine lines, firmness, density): B; Collagen/elastin synthesis & balanced MMP/TIMP remodeling: B; Skin penetration of intact-skin serums: not graded; Post-procedure wound healing (e.g., after laser resurfacing): C; Hair growth / density: D; Systemic / injectable ""anti-aging / resets gene expression"": F; Safety (topical): not graded. Based on 8 cited sources, 2 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
ghk-cu,structure,images/structures/ghk-cu.svg,svg,"2D chemical structure of the entity resolved for GHK-Cu (Copper Tripeptide-1) (C14H24N6O4), molecular weight 340.4 g/mol, 24 heavy atoms. Note: PubChem record is the free peptide ligand — the coordinated metal ion is NOT part of this structure; the register compound is the metal complex.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,PubChem record is the free peptide ligand — the coordinated metal ion is NOT part of this structure; the register compound is the metal complex
ghrp-2,grade_card,images/grade-cards/ghrp-2.svg,svg,"Evidence-grade card for GHRP-2 (Pralmorelin). Overall grade B. Per-outcome — GH release (diagnostic): B; GH-deficiency diagnostic testing (approved, Japan): B; Anti-aging / body composition (the popular use): F; Safety: not graded. Based on 2 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
ghrp-2,structure,images/structures/ghrp-2.svg,svg,"2D chemical structure of GHRP-2 (Pralmorelin) (C45H55N9O6), molecular weight 818.0 g/mol, 60 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
ghrp-6,grade_card,images/grade-cards/ghrp-6.svg,svg,"Evidence-grade card for GHRP-6. Overall grade B. Per-outcome — GH release: B; Appetite stimulation (cachexia / wasting research): C; Anti-aging / body composition / muscle (the popular use): F; Safety: not graded. Based on 3 cited sources, 1 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
ghrp-6,structure,images/structures/ghrp-6.svg,svg,"2D chemical structure of GHRP-6 (C46H56N12O6), molecular weight 873.0 g/mol, 64 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
glutathione,grade_card,images/grade-cards/glutathione.svg,svg,"Evidence-grade card for Glutathione (GSH). Overall grade A. Per-outcome — Endogenous antioxidant / detox role: A; Oral glutathione — skin lightening: C; Topical glutathione — pigmentation: C; IV glutathione — skin lightening (the most popular use): F; Anti-aging / wrinkles / elasticity: D; Safety — oral/topical: B; Safety — IV (the decisive warning): not graded. Based on 4 cited sources, 2 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
glutathione,structure,images/structures/glutathione.svg,svg,"2D chemical structure of Glutathione (GSH) (C10H17N3O6S), molecular weight 307.3 g/mol, 20 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
hexarelin,grade_card,images/grade-cards/hexarelin.svg,svg,"Evidence-grade card for Hexarelin (Examorelin). Overall grade B. Per-outcome — GH release: B; Cardioprotection (CD36, GH-independent): C; Metabolic / ""fat-burning"" (CD36 / adipocyte): C; Anti-aging / body composition (the popular use): F; Safety: not graded. Based on 3 cited sources, 1 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
hexarelin,structure,images/structures/hexarelin.svg,svg,"2D chemical structure of Hexarelin (Examorelin) (C47H58N12O6), molecular weight 887.1 g/mol, 65 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
humanin,grade_card,images/grade-cards/humanin.svg,svg,"Evidence-grade card for Humanin (HN / HNG / S14G-Humanin). Overall grade C. Per-outcome — Longevity biomarker (levels correlate with lifespan/health): C; Neuroprotection / Alzheimer's (the discovery context): F; Insulin sensitivity / metabolic: F; Cardioprotection (ischemia, age-related fibrosis): F; ""Anti-aging / healthspan"" (the popular use): F; Safety (exogenous administration in humans): not graded. Based on 5 cited sources, 1 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
humanin,sequence_card,images/structures/humanin.svg,svg,"Data card for Humanin (HN / HNG / S14G-Humanin): peptide, molecular formula C119H204N34O32S2, 187 heavy atoms, molecular weight 2687.3 g/mol. Large peptide — 2D structure not shown.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,"large molecule (187 heavy atoms > 70) — schematic card, not a 2D depiction"
hyaluronic-acid,grade_card,images/grade-cards/hyaluronic-acid.svg,svg,"Evidence-grade card for Hyaluronic Acid (Sodium Hyaluronate). Overall grade A. Per-outcome — Topical: skin hydration (all molecular weights): A; Fine lines and wrinkle appearance (LMW-HA 50–130 kDa): B; Skin elasticity and appearance of firmness: B; Barrier function / TEWL reduction: B; Oral supplementation for skin hydration and wrinkles: B; Injectable dermal fillers (crosslinked HA, e.g. Restylane, Juvederm, Profhilo): A; Safety (topical): not graded. Based on 6 cited sources, 3 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
hyaluronic-acid,none,,,,CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,no image — identifier confidence 'none'; no confident structure to render
igf-1-lr3,grade_card,images/grade-cards/igf-1-lr3.svg,svg,"Evidence-grade card for IGF-1 LR3 (Long R3 IGF-1). Overall grade D. Per-outcome — Muscle hypertrophy + hyperplasia via IGF-1R (the biology): not graded; IGF-1 LR3 for muscle building in humans (the marketed use): F; Hyperplasia in humans specifically: D; Native IGF-1 (mecasermin) — pediatric IGF-1 deficiency: not graded; Safety: not graded. Based on 4 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
igf-1-lr3,none,,,,CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,no image — identifier confidence 'none'; no confident structure to render
ipamorelin,grade_card,images/grade-cards/ipamorelin.svg,svg,"Evidence-grade card for Ipamorelin. Overall grade B. Per-outcome — Selective GH release (no cortisol/prolactin) in humans: B; Clinical efficacy (postoperative ileus — the only tested indication): D; Anti-aging / fat loss / muscle (the popular use): F; Safety: not graded. Based on 3 cited sources, 2 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
ipamorelin,structure,images/structures/ipamorelin.svg,svg,"2D chemical structure of Ipamorelin (C38H49N9O5), molecular weight 711.9 g/mol, 52 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
kisspeptin-10,grade_card,images/grade-cards/kisspeptin-10.svg,svg,"Evidence-grade card for Kisspeptin-10 (KP-10). Overall grade B. Per-outcome — Stimulating the reproductive axis (LH/FSH release): B; IVF / egg-maturation triggering: B; Hypoactive sexual desire disorder (HSDD) — arousal/attraction: C; Idiopathic hypogonadotropic hypogonadism / hypothalamic amenorrhea: C; ""PCT / natural-testosterone restart"" (the bodybuilding use): F; Safety: not graded. Based on 5 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
kisspeptin-10,sequence_card,images/structures/kisspeptin-10.svg,svg,"Data card for Kisspeptin-10 (KP-10): peptide, molecular formula C63H83N17O14, 94 heavy atoms, molecular weight 1302.5 g/mol. Large peptide — 2D structure not shown.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,"large molecule (94 heavy atoms > 70) — schematic card, not a 2D depiction"
kojic-acid,grade_card,images/grade-cards/kojic-acid.svg,svg,"Evidence-grade card for Kojic Acid. Overall grade C. Per-outcome — Hyperpigmentation / melasma (appearance, usually in combination): C; PIH (appearance, in combination serums): C; Tyrosinase inhibition (mechanism / in-vitro potency): B; Standalone / EU-compliant-strength efficacy: C; Tolerability & stability: not graded. Based on 4 cited sources, 3 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
kojic-acid,structure,images/structures/kojic-acid.svg,svg,"2D chemical structure of Kojic Acid (C6H6O4), molecular weight 142.1 g/mol, 10 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
kpv,grade_card,images/grade-cards/kpv.svg,svg,"Evidence-grade card for KPV. Overall grade C. Per-outcome — Anti-inflammatory / colitis / IBD (preclinical): C; PepT1 / NF-κB mechanism: not graded; Human use (IBD, dermatitis, gut healing — the marketed use): F; Antimicrobial (S. aureus, C. albicans): D; Safety: not graded. Based on 4 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
kpv,structure,images/structures/kpv.svg,svg,"2D chemical structure of KPV (C11H12O3), molecular weight 192.2 g/mol, 14 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
larazotide,grade_card,images/grade-cards/larazotide.svg,svg,"Evidence-grade card for Larazotide (AT-1001, Larazotide Acetate). Overall grade B. Per-outcome — Celiac disease (the lead, best-studied use): D; Tight-junction / permeability mechanism: C; ""Leaky gut"" / general gut health (the gray-market pitch): F; Adjacent indications (MIS-C, intestinal ischemia): F; Safety: B. Based on 4 cited sources, 2 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
larazotide,structure,images/structures/larazotide.svg,svg,"2D chemical structure of Larazotide (AT-1001, Larazotide Acetate) (C32H55N9O10), molecular weight 725.8 g/mol, 51 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
liraglutide,grade_card,images/grade-cards/liraglutide.svg,svg,"Evidence-grade card for Liraglutide. Overall grade A. Per-outcome — Type-2 diabetes glycemic control: A; Chronic weight management (obesity): A; Cardiovascular risk reduction (T2D + CVD): A; Pediatric obesity (adolescents 12+): A; Safety: not graded. Based on 5 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
liraglutide,sequence_card,images/structures/liraglutide.svg,svg,"Data card for Liraglutide: peptide, molecular formula C172H265N43O51, 266 heavy atoms, molecular weight 3751.3 g/mol. Large peptide — 2D structure not shown.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,"large molecule (266 heavy atoms > 70) — schematic card, not a 2D depiction"
ll-37,grade_card,images/grade-cards/ll-37.svg,svg,"Evidence-grade card for LL-37 (Cathelicidin). Overall grade A. Per-outcome — Endogenous antimicrobial defense: A; Exogenous wound healing / antimicrobial therapy (the marketed use): D; Role in rosacea (as a cause): A; Role in psoriasis / lupus (as a cause): A; Safety of exogenous administration: not graded. Based on 4 cited sources, 1 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
ll-37,sequence_card,images/structures/ll-37.svg,svg,"Data card for LL-37 (Cathelicidin): peptide, molecular formula C205H340N60O53, 318 heavy atoms, molecular weight 4493.3 g/mol. Large peptide — 2D structure not shown.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,"large molecule (318 heavy atoms > 70) — schematic card, not a 2D depiction"
matrixyl,grade_card,images/grade-cards/matrixyl.svg,svg,"Evidence-grade card for Matrixyl (Palmitoyl Pentapeptide-4). Overall grade B. Per-outcome — Topical: appearance of photoaged skin (fine lines, wrinkle depth, roughness): B; ECM synthesis in vitro (collagen I/III, fibronectin, HA; MMP-1↓, TIMP-1↑): B; Comparable to retinol: C; Skin penetration at cosmetic doses: not graded; Safety (topical): not graded. Based on 5 cited sources, 2 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
matrixyl,structure,images/structures/matrixyl.svg,svg,"2D chemical structure of Matrixyl (Palmitoyl Pentapeptide-4) (C39H75N7O10), molecular weight 802.1 g/mol, 56 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
mazdutide,grade_card,images/grade-cards/mazdutide.svg,svg,"Evidence-grade card for Mazdutide (IBI362 / LY3305677). Overall grade A. Per-outcome — Weight loss (obesity, no diabetes): A; Glycemic control (T2D): A; Visceral / hepatic fat: B; Cardiometabolic risk factors (BP, lipids, waist): B; Safety / tolerability: not graded. Based on 5 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
mazdutide,sequence_card,images/structures/mazdutide.svg,svg,"Data card for Mazdutide (IBI362 / LY3305677): peptide, molecular formula C207H317N45O65, 317 heavy atoms, molecular weight 4476.1 g/mol. Large peptide — 2D structure not shown.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,"large molecule (317 heavy atoms > 70) — schematic card, not a 2D depiction"
melanotan-ii,grade_card,images/grade-cards/melanotan-ii.svg,svg,"Evidence-grade card for Melanotan II. Overall grade C. Per-outcome — Skin tanning (the marketed use): C; Erectile / arousal effect: C; ""Safe sunless tanning"" claim: F; Safety / serious adverse events: not graded. Based on 4 cited sources, 1 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
melanotan-ii,sequence_card,images/structures/melanotan-ii.svg,svg,"Data card for Melanotan II: peptide, molecular formula C50H69N15O9, 74 heavy atoms, molecular weight 1024.2 g/mol. Large peptide — 2D structure not shown.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,"large molecule (74 heavy atoms > 70) — schematic card, not a 2D depiction"
mgf,grade_card,images/grade-cards/mgf.svg,svg,"Evidence-grade card for MGF / PEG-MGF (Mechano Growth Factor, IGF-1Ec). Overall grade D. Per-outcome — Satellite-cell (muscle stem-cell) activation / proliferation: D; Muscle repair / hypertrophy (the marketed use): F; Aged-muscle / regeneration: F; PEG-MGF as a practical agent: not graded; Safety: not graded. Based on 5 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
mgf,structure,images/structures/mgf.svg,svg,"2D chemical structure of MGF / PEG-MGF (Mechano Growth Factor, IGF-1Ec) (F3Mg-), molecular weight 81.3 g/mol, 4 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
mk-677,grade_card,images/grade-cards/mk-677.svg,svg,"Evidence-grade card for MK-677 (Ibutamoren). Overall grade B. Per-outcome — GH / IGF-1 elevation: B; Slow-wave (deep) sleep: B; Fat-free (lean) mass: C; Anti-aging / physique / strength (the popular use): F; Failed / halted indications: not graded; Safety: not graded. Based on 5 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
mk-677,structure,images/structures/mk-677.svg,svg,"2D chemical structure of MK-677 (Ibutamoren) (C28H40N4O8S2), molecular weight 624.8 g/mol, 42 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
mots-c,grade_card,images/grade-cards/mots-c.svg,svg,"Evidence-grade card for MOTS-c. Overall grade C. Per-outcome — Insulin sensitivity / glucose metabolism / metabolic homeostasis: C; Exercise-mimetic / physical capacity: D; Aging / healthspan: D; Marketed ""anti-aging / metabolic fix"" in humans: F; Safety & long-term: not graded. Based on 4 cited sources, 1 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
mots-c,sequence_card,images/structures/mots-c.svg,svg,"Data card for MOTS-c: peptide, molecular formula C101H152N28O22S2, 153 heavy atoms, molecular weight 2174.6 g/mol. Large peptide — 2D structure not shown.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,"large molecule (153 heavy atoms > 70) — schematic card, not a 2D depiction"
nad-plus,grade_card,images/grade-cards/nad-plus.svg,svg,"Evidence-grade card for NAD+ (and its precursors NMN / NR). Overall grade A. Per-outcome — Raising NAD⁺ levels (the biomarker): A; Physical function / muscle / strength (healthy older adults): F; Metabolic health (general): D; Specific clinical populations (prediabetes ♀, early Parkinson's, PAD): C; Longevity / lifespan (humans): F; Safety: B. Based on 5 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
nad-plus,structure,images/structures/nad-plus.svg,svg,"2D chemical structure of NAD+ (and its precursors NMN / NR) (C21H27N7O14P2), molecular weight 663.4 g/mol, 44 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
naringenin,grade_card,images/grade-cards/naringenin.svg,svg,"Evidence-grade card for Naringenin. Overall grade B. Per-outcome — Topical: anti-oxidative barrier protection: B; Topical: MMP-1 suppression / anti-photoaging (mechanism): B; Anti-inflammatory (skin senescence / inflammaging mechanism): B; Visible anti-aging / inflammaging (finished product): C; Pigmentation / melanogenesis (in-vitro): C; Safety (topical): not graded. Based on 6 cited sources, 3 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
naringenin,structure,images/structures/naringenin.svg,svg,"2D chemical structure of Naringenin (C15H12O5), molecular weight 272.3 g/mol, 20 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
niacinamide,grade_card,images/grade-cards/niacinamide.svg,svg,"Evidence-grade card for Niacinamide (Vitamin B3). Overall grade A. Per-outcome — Topical: hyperpigmentation (melasma, PIH, age spots) at 2–5%: A; Barrier function / TEWL (2–5%): A; Fine lines and appearance of photoaging (5–6%): B; Sebum/oiliness reduction (2–4%): B; Acne vulgaris (topical 4%): B; Systemic / oral high-dose ""anti-aging"" claims: D; Safety (topical): not graded. Based on 6 cited sources, 4 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
niacinamide,structure,images/structures/niacinamide.svg,svg,"2D chemical structure of Niacinamide (Vitamin B3) (C6H6N2O), molecular weight 122.1 g/mol, 9 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
noopept,grade_card,images/grade-cards/noopept.svg,svg,"Evidence-grade card for Noopept (Omberacetam). Overall grade B. Per-outcome — Cognitive impairment / MCI (vascular, traumatic — approved Russian use): C; BDNF/NGF & neuroprotection mechanism: B; Cognitive enhancement in healthy adults (the popular use): D; Anti-amyloid / Alzheimer's: D; Anxiolytic: D; Safety: not graded. Based on 4 cited sources, 1 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
noopept,structure,images/structures/noopept.svg,svg,"2D chemical structure of Noopept (Omberacetam) (C17H22N2O4), molecular weight 318.4 g/mol, 23 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
orforglipron,grade_card,images/grade-cards/orforglipron.svg,svg,"Evidence-grade card for Orforglipron. Overall grade B. Per-outcome — Weight loss (obesity): B; Type-2 diabetes glycemic control: B; Weight maintenance after injectables: B; Manufacturing / access advantage: not graded; Safety: not graded. Based on 3 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
orforglipron,structure,images/structures/orforglipron.svg,svg,"2D chemical structure of Orforglipron (C48H48F2N10O5), molecular weight 883.0 g/mol, 65 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
oxytocin,grade_card,images/grade-cards/oxytocin.svg,svg,"Evidence-grade card for Oxytocin. Overall grade A. Per-outcome — Labor induction / uterotonic / postpartum hemorrhage (the approved use): A; Lactation / milk let-down: B; Social bonding / trust / empathy (healthy people — the ""love hormone"" claims): D; Autism spectrum disorder (social deficits): D; PTSD / anxiety / addiction / social anxiety: F; Safety: not graded. Based on 4 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
oxytocin,structure,images/structures/oxytocin.svg,svg,"2D chemical structure of Oxytocin (C43H66N12O12S2), molecular weight 1007.2 g/mol, 69 heavy atoms.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,
palmitoyl-tripeptide-1-5,grade_card,images/grade-cards/palmitoyl-tripeptide-1-5.svg,svg,"Evidence-grade card for Palmitoyl Tripeptide-1 & Palmitoyl Tripeptide-5. Overall grade C. Per-outcome — Topical: appearance of fine lines / firmness — Palmitoyl Tripeptide-1: C; Topical: appearance — Palmitoyl Tripeptide-5 (SYN-COLL): C; Collagen / ECM stimulation (both): C; Safety (both, topical): not graded. Based on 4 cited sources, 0 DOI-verified.",CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — evidence-grade card rendered from the dataset grades,
palmitoyl-tripeptide-1-5,none,,,,CC-BY-4.0,Vallydia Ingredient-Evidence Register (https://vallydia.com) — structure rendered with RDKit from a PubChem-resolved SMILES,no image — identifier confidence 'none'; no confident structure to render
